# all -> a search result must contain all given keywords once all is used, the combination of different dorks can become difficult
# operators: and = &, or = |, wildcard = *, negative = -

intitle = search inside <title>, combineable
inurl = search inside URL, combineable
filetype = file extension (needs beside ext another keyword), combineable
site = limite scope to given domain, combineable 
inanchor = search for words after # in URL, combineable
daterange = search for results inside given date/time range (needs beside ext another keyword), combineable
numrange = search for result inside given number range, combineable
cache = search inside googles cached website, not combineable
phonebook = search for phone numbers, not combineable
author = search for author of google groups, combineable
group = search for google group, combineable

